Product Number,Product Name (optional),Customer,11-01-17,12-01-17,01-01-18,02-01-18,03-01-18,04-01-18,05-01-18,06-01-18,07-01-18,08-01-18,09-01-18,10-01-18,11-01-18,12-01-18,01-01-19,02-01-19,03-01-19,04-01-19,05-01-19,06-01-19,07-01-19,08-01-19,09-01-19,10-01-19,11-01-19,12-01-19,01-01-20,02-01-20
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,Customer number 12,550,459,624,583,648,440,616,513,638,531,600,671,682,567,768,520,594,737,680,552,840,781,576,584,666,825,684,924
FAY10600,EPO Evening Primrose Oil 1000mg V Capsules 500s,Customer number 12,24,33,32,55,54,70,64,56,60,45,40,36,24,36,32,45,66,56,96,56,66,55,40,33,24,36,32,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,Customer number 12,432,627,480,504,528,828,792,568,840,828,612,603,792,621,576,600,858,729,840,664,984,891,880,711,936,729,840,957
FAN10500,Colostrum Chews S/Berry 70s (Middle East),Customer number 12,96,,,381,879,,,985,,577,,1729,,,,,424,1208,,,656,,630,,2114,431,,
FBB10600,Health 2000 Flaxomega Twin Pack,Customer number 13,1,,,,1237,405,394,498,175,221,207,435,199,324,900,1385,494,808,834,1584,645,533,1534,572,584,528,824,1151
AMM,Aloe Max Daily Hydrating Moisturiser 150gm,Customer number 12,,,528,684,511,432,258,1188,483,331,344,354,162,350,1195,679,590,519,667,1359,938,1382,995,587,945,1195,1512,613
AVCC/HK,Aloe Vera Cleansing Lotion 150ml (Hong Kong),Customer number 12,2507,519,757,2219,756,2184,208,411,298,983,242,669,1133,2577,1992,2848,2404,3356,2106,1738,2193,2855,2102,2329,2016,3296,2179,1627
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVT/HK,Aloe Vera Skin Toner 150ml (Hong Kong),Customer number 12,,,,,,81,154,182,148,233,84,238,652,195,378,558,309,500,422,305,244,408,314,464,528,333,600,403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBZ10100,Mens Multi-Plus 30s,Customer number 12,8019,2169,7658,930,4040,5575,4599,4840,4481,0,2346,2462,6018,3399,8834,11535,13567,11498,13638,6032,14491,4404,13455,8018,4946,12339,11271,13588
AMG,Aloe Max Relief Gel 150gm,Customer number 12,1059,1461,294,1712,1453,954,1168,1394,724,940,1496,1769,1208,886,1734,1325,2626,1838,1913,1656,1212,2112,1809,2283,2645,2533,3039,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVEG,Aloe Vera Eye Gel 25gm,Customer number 12,906,,,,,,,1047,949,,,,,,828,1160,1040,1163,1049,955,963,830,952,1145,1044,1188,1186,1186
FAJ10200,Liver Zone 90s,Customer number 12,1020,,,,,,,,,950,,,,,1282,1286,1286,839,844,1053,1275,1274,854,1261,1149,947,1048,959
FAN11200,Samples - Colostrum Milk Chews Strawberry Tablets 150s,Customer number 12,244,266,73,,385,270,308,556,361,,189,158,405,423,497,528,695,361,339,571,432,672,518,337,468,482,593,640
AVMC,Aloe Vera Medi Cream 100gm,Customer number 12,308,456,415,324,367,298,283,326,253,335,422,206,392,356,396,400,503,559,473,375,455,299,315,438,439,353,469,289
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,Tourism,1512,1770,914,183,796,756,645,96,79,313,46,145,565,1399,2662,1191,824,1902,1926,1630,840,894,2013,1365,673,1022,1624,1586
FAY10600,EPO Evening Primrose Oil 1000mg V Capsules 500s,Tourism,3403,1453,1150,1106,2316,1312,657,585,360,324,1491,312,2764,4435,3829,2191,1877,2042,1991,2204,4277,2766,2151,5023,1677,4397,5034,4767
FAN10200,Colostrum Milk Chews Strawberry Tablets 150s,Tourism,3708,382,956,2996,1253,470,630,746,295,146,413,1009,1067,2327,1814,2071,3078,2866,1556,3268,3459,1717,5001,1673,2978,1510,3066,1659
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,Tourism,482,0,428,609,302,604,166,274,130,79,19,0,324,232,662,234,228,683,502,775,488,755,343,614,496,1027,766,487
FAN10500,Colostrum Chews S/Berry 70s (Middle East),Tourism,,,,932,791,435,321,885,443,288,198,961,689,289,1005,992,518,1554,1459,852,1236,844,980,1190,1257,1040,810,611
FBB10600,Health 2000 Flaxomega Twin Pack,Tourism,0,,,,816,167,0,664,385,423,82,129,125,513,852,546,264,832,620,792,851,1008,608,376,319,997,441,309
AMM,Aloe Max Daily Hydrating Moisturiser 150gm,Tourism,,,211,1162,643,979,412,89,212,147,49,876,356,567,1176,919,1111,1504,493,1644,1980,792,1332,989,1528,1602,1796,1192
AVCC/HK,Aloe Vera Cleansing Lotion 150ml (Hong Kong),Tourism,551,389,247,4611,1017,3803,562,270,163,546,120,150,1057,2577,1544,1271,3115,3069,2979,3273,3417,4989,2028,1768,5112,4937,972,3480
AVJ,ALOE VERA JUICE 1LTR B:,Tourism,0,,,69,1177,113,75,66,153,106,232,383,3,305,463,818,650,1159,651,803,1153,432,1002,1102,575,897,351,665
AVT/HK,Aloe Vera Skin Toner 150ml (Hong Kong),Tourism,,,,,,19,12,127,264,325,8,286,217,195,261,366,415,548,176,351,220,509,196,247,356,216,555,582
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBZ10100,Mens Multi-Plus 30s,Tourism,4811,4339,9476,1826,1777,6898,1839,6292,7333,4933,1641,4135,10230,4985,15759,12589,9014,6026,6819,8367,10444,6613,15092,8597,12358,10478,8123,10173
AMG,Aloe Max Relief Gel 150gm,Tourism,476,108,305,0,1090,1201,0,304,271,1368,224,804,1504,630,2732,1026,2010,1171,1048,2276,635,1914,2060,2594,1886,1767,728,1207
AVCC,Aloe Vera Cleansing Lotion 150ml,Tourism,18,303,40,156,289,0,0,121,39,39,234,72,22,15,186,107,251,340,360,133,333,84,338,178,113,128,361,249
AVEG,Aloe Vera Eye Gel 25gm,Tourism,180,,,,,,,847,1371,,,,,,1588,1080,926,809,1318,929,1618,1806,1975,1316,1065,2379,845,1251
