Product Number,Product Name (optional),Customer,03-01-15,04-01-15,05-01-15,,07-01-15,gh,09-01-15,09-06-15,11-01-15,12-01-15,01-01-16,02-01-16,03-01-16,04-01-16,05-01-16,06-01-16,07-01-16,08-01-16,09-01-16,10-01-16,11-01-16,12-01-16,01-01-17,02-01-17,03-01-17,04-01-17,05-01-17,06-01-17
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,Customer number 12,350,408,416,636,648,550,504,684,580,649,420,610,744,504,640,455,858,670,884,552,700,568,792,657,518,900,532,847
FAY10600,EPO Evening Primrose Oil 1000mg V Capsules 500s,Customer number 12,18,39,36,65,78,84,88,84,60,45,28,27,26,27,52,55,78,91,64,70,54,55,48,21,22,27,40,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Colostrum Tabs S/Berry 42mg Ca 150s KR,,594,456,780,567,726,690,720,639,770,897,816,804,792,621,720,525,780,891,1008,581,984,1053,880,553,1014,729,756,783
FAN10500,Colostrum Chews S/Berry 70s (Middle East),Customer number 12,96,,,466,769,,,574,,420,,1345,,,,,551,1208,,,656,,420,,2114,509,,
FBB10600,Health 2000 Flaxomega Twin Pack,Customer number 13,1,,,,1360,659,354,554,192,176,161,514,258,270,600,969,679,808,834,1008,645,630,1116,572,487,475,641,1151
AMM,Aloe Max Daily Hydrating Moisturiser 150gm,Customer number 12,,,572,532,357,480,373,1287,483,368,375,531,162,455,1075,679,738,778,750,1606,656,1382,1216,534,1260,1304,1386,818
AVCC/HK,Aloe Vera Cleansing Lotion 150ml (Hong Kong),Customer number 12,2757,649,620,df,1009,2366,182,411,298,874,269,446,1384,2811,1743,2848,2186,2237,2808,2390,1535,3807,1401,2753,2382,2097,2996,1464
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVT/HK,Aloe Vera Skin Toner 150ml (Hong Kong),Customer number 12,,,,,,63,154,162,240,336,75,159,598,282,346,390,348,318,352,396,268,306,314,670,528,407,420,362
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBZ10100,Mens Multi-Plus 30s,Customer number 12,10693,2169,7658,676,4848,6272,4599,5244,2851,0,2346,3200,6018,3399,11043,11535,13567,8623,11159,4825,14491,3854,8970,8018,5935,8226,13321,11324
AMG,Aloe Max Relief Gel 150gm,Customer number 12,1059,852,205,1522,2180,1144,1168,1648,724,1111,1621,1609,1611,1083,1213,1491,2149,2298,1339,1288,1515,3168,1960,2491,1683,2763,2786,1612
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVEG,Aloe Vera Eye Gel 25gm,Customer number 12,1309,,,,,,,1047,844,,,,,,1036,1160,1040,952,839,1274,1285,1141,740,936,835,1404,755,1294
sd,Liver Zone 90s,sd,1020,,,,,,,,,739,,,,,1175,750,750,1049,1160,1053,956,1062,1281,945,1149,1368,1152,1066
FAN11200,Samples - Colostrum Milk Chews Strawberry Tablets 150s,Customer number 12,275,199,53,,500,338,338,722,427,,189,138,369,458,497,484,695,469,296,628,345,470,673,548,390,526,659,704
AVMC,Aloe Vera Medi Cream 100gm,Customer number 12,424,456,-380,283,256,298,220,326,310,213,422,160,392,297,643,400,402,356,430,412,414,411,354,438,475,423,298,325
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,,1849,1032,1096,237,1095,756,501,157,72,431,42,163,565,1526,2440,1071,988,1711,1926,1793,611,1341,2684,1668,589,681,2233,1057
FAN11200,Samples - Colostrum Milk Chews Strawberry Tablets 150s,Customer number 12,275,199,53,,500,338,338,722,427,,189,138,369,458,497,484,695,469,296,628,345,470,673,548,390,526,659,704
FAN10200,Colostrum Milk Chews Strawberry Tablets 150s,Tourism,4449,278,1435,3268,1393,564,551,994,405,97,376,1009,679,1628,2016,2071,1795,2150,1273,2905,2306,1092,3637,1977,2978,881,3066,2696
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,Tourism,361,0,428,791,268,352,166,160,179,64,22,0,383,283,883,322,304,834,502,697,488,604,371,751,446,599,596,365
FAN10500,Colostrum Chews S/Berry 70s (Middle East),Tourism,,,,1102,989,475,294,516,720,235,180,768,627,354,822,1240,403,1424,1592,1172,1112,938,1225,757,1362,606,810,488
FBB10600,Health 2000 Flaxomega Twin Pack,Tourism,0,,,,816,136,0,387,420,353,82,129,111,461,568,728,352,555,676,720,765,924,684,517,279,997,441,464
AMM,Aloe Max Daily Hydrating Moisturiser 150gm,Tourism,,,158,1162,858,734,309,99,135,184,55,876,421,630,1699,919,1313,1654,431,2137,1980,1145,1481,989,1656,1922,1959,975
AVCC/HK,Aloe Vera Cleansing Lotion 150ml (Hong Kong),Tourism,400,427,247,4611,740,3112,375,196,193,436,93,116,881,2319,982,1502,4672,4433,2979,3546,2174,3742,1419,1916,3834,4937,1080,3796
AVJ,ALOE VERA JUICE 1LTR B:,Tourism,0,,,69,981,135,75,59,183,118,378,349,3,194,555,818,731,1159,651,657,1153,648,584,1194,934,1122,430,598
AVT/HK,Aloe Vera Skin Toner 150ml (Hong Kong),Tourism,,,,,,19,16,142,168,253,7,250,260,260,232,595,276,548,156,315,192,509,196,157,291,144,463,388
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBZ10100,Mens Multi-Plus 30s,Tourism,6949,4339,11199,1369,1616,6132,1839,4719,9777,5382,1504,4479,13299,4532,15759,13638,11017,6779,8182,9297,7310,7274,8803,9379,12358,9168,11733,11445
AMG,Aloe Max Relief Gel 150gm,Tourism,317,121,458,0,1090,1602,0,304,325,1504,224,562,1504,945,1593,1026,2010,1432,1257,2276,1032,2262,1442,1945,2593,1374,1184,1327
AVCC,Aloe Vera Cleansing Lotion 150ml,Tourism,10,358,45,99,375,0,0,132,58,58,214,91,26,20,256,74,282,312,288,133,259,94,338,104,126,128,230,405
AVEG,Aloe Vera Eye Gel 25gm,Tourism,180,,,,,,,1130,1782,,,,,,1588,1561,833,1315,1483,929,1456,2609,1580,1810,1465,1983,1162,834
FAJ10200,Liver Zone 90s,Tourism,122,,,,,,,,,1520,,,,,1474,1672,1601,827,1584,764,1453,1948,1022,1600,1982,2473,2774,3032
FAN11200,Samples - Colostrum Milk Chews Strawberry Tablets 150s,Tourism,635,59,0,,584,333,344,244,315,,324,282,180,49,629,600,384,588,553,328,271,326,913,620,555,487,441,392
AVMC,Aloe Vera Medi Cream 100gm,Tourism,386,539,684,121,237,200,0,0,19,439,253,24,695,144,950,670,404,275,606,257,296,445,474,626,475,335,403,573
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,#@$$^$#$,1075,191,292,394,1095,252,215,31,89,705,0,165,183,609,1247,529,848,1469,1227,641,1959,550,660,613,679,1816,544,389
FAY10600,EPO Evening Primrose Oil 1000mg V Capsules 500s,#@$$^$#$,311,128,2070,287,1158,429,83,832,247,194,446,124,3316,517,1552,1350,1984,2102,2658,2628,2541,940,2304,1574,2895,3257,3385,3052
FAN10200,Colostrum Milk Chews Strawberry Tablets 150s,#@$$^$#$,1927,93,598,1143,2368,1038,1205,1260,442,165,89,1236,1047,1302,3776,2538,2211,1854,2484,2312,2835,1356,3220,2293,4035,2250,1734,2282
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,#@$$^$#$,546,0,214,1205,436,543,0,274,38,7,30,0,53,401,1259,1504,1292,1248,202,525,750,1116,597,1742,753,593,803,1337
FAN10500,Colostrum Chews S/Berry 70s (Middle East),#@$$^$#$,,,,686,712,332,417,811,425,546,0,1537,977,202,1078,944,1405,1308,1149,1753,583,1444,1926,1478,957,880,1974,895
FBB10600,Health 2000 Flaxomega Twin Pack,#@$$^$#$,0,,,,311,118,0,193,346,494,88,194,197,492,479,766,445,452,244,377,251,876,729,487,348,786,438,430
