Product Number,Product Name (optional),Customer,01-05-16,01-06-16,01-07-16,01-08-16,01-09-16,01-10-16,01-11-16,01-12-16,01-01-17,01-02-17,01-03-17,01-04-17,01-05-17,01-06-17,01-07-17,01-08-17,01-09-17,01-10-17,01-11-17,01-12-17,01-01-18,01-02-18,01-03-18,01-04-18,01-05-18,01-06-18,01-07-18,01-08-18
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,Customer number 12,610,413,661,583,693,382,609,441,574,461,576,577,647,635,706,587,623,655,632,607,798,796,639,654,725,816,595,1016
FAY10600,EPO Evening Primrose Oil 1000mg V Capsules 500s,Customer number 12,20,33,36,56,59,60,69,64,63,48,35,38,27,34,28,45,66,50,104,61,68,47,37,30,25,34,29,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,Customer number 12,440,702,446,498,564,952,768,624,722,811,550,609,776,633,645,528,926,626,898,650,875,784,950,746,804,838,722,832
FAN10500,Colostrum Chews S/Berry 70s (Middle East),Customer number 12,104,,,339,791,,,1044,,628,,1798,,,,,415,1171,,,564,,630,,1860,370,,
FBB10600,Health 2000 Flaxomega Twin Pack,Customer number 13,1,,,,1138,396,386,572,192,218,235,452,212,353,927,1357,543,783,825,1504,741,511,1718,503,519,586,807,1012
AMM,Aloe Max Daily Hydrating Moisturiser 150gm,Customer number 12,,,543,697,567,453,268,1128,463,367,388,329,162,378,1135,692,572,544,566,1318,825,1451,1024,628,888,1338,1496,692
AVCC/HK,Aloe Vera Cleansing Lotion 150ml (Hong Kong),Customer number 12,2532,529,825,2529,756,2227,232,443,268,914,263,729,1155,2808,2111,2961,2235,3523,2042,1755,2412,2626,1996,2165,2036,3658,2440,1692
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVT/HK,Aloe Vera Skin Toner 150ml (Hong Kong),Customer number 12,,,,,,70,140,172,149,233,78,242,691,189,381,496,299,505,358,283,253,440,266,399,496,286,546,342
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBZ10100,Mens Multi-Plus 30s,Customer number 12,7377,2277,6662,985,4282,6021,5196,5130,5063,0,2369,2732,6439,3127,8568,11765,13974,10003,12001,5247,14201,4315,12647,7216,5588,11722,11158,13723
AMG,Aloe Max Relief Gel 150gm,Customer number 12,1080,1490,276,1592,1307,982,1308,1561,738,893,1361,1839,1377,859,1820,1258,2757,2003,1874,1805,1042,2259,1917,1986,2406,2608,3190,2278
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVEG,Aloe Vera Eye Gel 25gm,Customer number 12,1041,,,,,,,1162,1015,,,,,,902,1078,1060,1279,923,1069,1088,871,999,1179,887,1306,1209,1031
FAJ10200,Liver Zone 90s,Customer number 12,1009,,,,,,,,,1016,,,,,1307,1170,1298,839,810,1010,1402,1401,777,1172,1068,823,1131,939
FAN11200,Samples - Colostrum Milk Chews Strawberry Tablets 150s,Customer number 12,246,263,79,,423,305,341,505,371,,164,145,392,482,506,564,611,411,311,616,483,631,502,299,397,428,575,595
AVMC,Aloe Vera Medi Cream 100gm,Customer number 12,298,465,415,324,396,265,302,332,247,284,447,230,341,309,423,452,427,637,515,405,395,266,286,372,399,345,431,262
FAY10400,EPO Evening Primrose Oil 1000mg V Caps 300s,Tourism,1300,1823,914,173,676,831,715,96,87,313,49,129,531,1357,2954,1143,881,2016,2080,1564,957,813,2234,1160,592,970,1802,1728
FAY10600,EPO Evening Primrose Oil 1000mg V Capsules 500s,Tourism,3437,1525,1081,1260,2107,1272,742,573,349,304,1476,293,2542,3947,3292,1862,1970,2082,2150,2226,3763,3153,2301,4269,1710,4792,5386,4623
FAN10200,Colostrum Milk Chews Strawberry Tablets 150s,Tourism,4041,355,831,3055,1227,493,585,775,265,156,388,1160,917,2373,2067,1801,3478,2980,1478,2973,3770,1974,4700,1656,2680,1736,3004,1542
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,Tourism,501,0,376,633,341,567,162,232,118,90,16,0,275,227,648,229,239,730,436,720,527,755,332,540,481,872,658,477
FAN10500,Colostrum Chews S/Berry 70s (Middle East),Tourism,,,,810,798,487,317,858,416,282,180,1066,599,251,1105,1091,554,1709,1400,732,1273,877,1009,1237,1407,956,826,598
FBB10600,Health 2000 Flaxomega Twin Pack,Tourism,0,,,,889,156,0,763,431,393,83,147,122,523,843,469,232,931,601,792,833,917,589,372,328,1056,476,290
