Product Number,Product Name,Product Category,Selling Price,Unit of Measure,Conversion Factor
AMG,Aloe Max Relief Gel 150gm,Skin & Beauty,4.3,Unit,11.3
,,,,,
,,,,,
AMM,Aloe Max Daily Hydrating Moisturiser 150gm,Miscellaneous,,Unit,
,,,,,
,,,,,
AVCC/HK,Aloe Vera Cleansing Lotion 150ml (Hong Kong),Miscellaneous,5.5,Unit,12.9
AVEG,Aloe Vera Eye Gel 25gm,Skin & Beauty,,Unit,7.2
AVJ,ALOE VERA JUICE 1LTR B:,Miscellaneous,,Unit,9.7
AVMC,Aloe Vera Medi Cream 100gm,Skin & Beauty,4.94,Unit,7.5
AVMC/HK,Aloe Vera Medi Cream 100gm (Hong Kong),Skin & Beauty,,Unit,10
AVMD,Aloe Vera Moisture N-D 100gm,Skin & Beauty,,,7
AVMD/HK,Aloe Vera Moisture N-D 100gm (Hong Kong),Skin & Beauty,,,12.4
AVMM,Aloe & Clay Mud Face Mask 100g,Skin & Beauty,,Unit,8.6
AVMM,Aloe Vera Moisturiser N-O 100gm,Skin & Beauty,abc,Unit,12.7
AVMN/HK,Aloe Vera Moisturiser N-O 100gm (Hong Kong),Skin & Beauty,5,Unit,
AMG#$,Aloe Vera Pure Jelly 100gm,Skin & Beauty,,Unit,9.8
AVPJ/HK,Aloe Vera Pure Jelly 100gm (Hong Kong),Skin & Beauty,5,Unit,
AVSB,Aloe Vera Soap 100gm Bulk,Skin & Beauty,,Unit,10.7
AVSH/HK,Aloe Vera Shampoo 250ml (Hong Kong),Skin & Beauty,4.49,Unit,10.5
,Aloe Vera Skin Toner 150ml,Skin & Beauty,,Unit,
AVT/HK,Aloe Vera Skin Toner 150ml (Hong Kong),Miscellaneous,5.5,Unit,8.9
BLU-FOM,Blue Oasis Flax O Mucil 300gm,Miscellaneous,,Unit,7.6
FAA10100,Abalone Extract 200mg Capsules 100s,Miscellaneous,,Unit,12.7
FAE10100,Abalone Extract 200mg Capsules 100s,,-21.09,Unit,11
FAE10200,Abalone Extract 200mg Capsules 100s,,7.35,Unit,7.1
FAG10100,,Miscellaneous,12.84,Unit,11.2
FAH10100,Arthrite Xtra Capsules 60s,Miscellaneous,20.86,Unit,11.9
FAJ10100,Multi Cleanse Capsules 63s,Miscellaneous,11.98,Unit,9.8
FAJ10200,Liver Zone 90s,,11.86,Unit,abc
FAK10100,Multi Fibre Capsules 90s,Miscellaneous,9.6,Unit,-11.4
FAL10100,Bee Pollen Capsules 100s,Miscellaneous,8.74,Unit,0
FAL10300,Bee Pollen 200 Caps - Twin Pack,abc,22.02,Unit,
FAL10400,Bee Pollen Capsules 100s (Taiwan),Miscellaneous,,Unit,10.8
FAM10100,B-Stress Free Tablets 30s (ANZ),Miscellaneous,6.31,Unit,12.5
FAM10200,B-Stress Free Tablets 60s (ANZ),Miscellaneous,10.98,Unit,10.9
FAN10200,Colostrum Milk Chews Strawberry Tablets 150s,Colostrum,9.1,Unit,10.5
FAN10300,Colostrum Tabs S/Berry 42mg Ca 150s KR,Colostrum,9,Unit,10.2
,Colostrum Chews S/Berry 70s (Middle East),anm,,Unit,-11.6
FAN10600,Colostrum Chews S/Berry Blister (Indonesia),Colostrum,,Unit,7.8
FAN10800,Colostrum Chews Strawberry Tablets 30s (Middle East),Colostrum,,Unit,8.8
FAN10900,Colostrum Chews S/Berry Tabs 150s (Taiwan),Colostrum,,Unit,8.1
FAN11200,Samples - Colostrum Milk Chews Strawberry Tablets 150s,,,Unit,7.2
FAP10100,Liposorb Capsules 70s,Miscellaneous,6.45,Unit,10.1
FAP10300,SlimLite Lipoburn Capsules 60s (Singapore),Miscellaneous,6.22,Unit,
FAR10100,Chlorella 500mg Tablets 90s,Miscellaneous,14.05,Unit,8.5
FAR10200,Chlorella 90s (Korea),Miscellaneous,,Unit,10.3
FAS10100,Congest-X Capsules 40s,Miscellaneous,4.87,Unit,7.9
FAS10200,Congest-X Capsules 90s,Miscellaneous,15.82,Unit,11.6
FAT10100,Deep Sleep Capsules 30s,Miscellaneous,11.09,Unit,7.8
FAT10200,Deep Sleep Capsules 60s,Miscellaneous,22.5,Unit,7.8
FAU10100,Deep Sleep Nightcap Powder 120gm,Miscellaneous,10.44,Unit,10.6
FAV10100,Echimax Chewable Tablets 140s,Miscellaneous,9.36,Unit,12
FAV10200,Echimax Chewable Tablets 60s,Miscellaneous,4.67,Unit,7.6
